----------- seq2seq Configuration Arguments -----------
batch_size: 16
	data: -2.3601,-0.859159,3.21586,-0.110342,-0.170905,-1.88066,4.9158,2.75648,2.95589,-1.76292,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.34117,-0.871779,3.19163,-0.108522,-0.134328,-1.90298,4.88422,2.70403,2.97949,-1.74192,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.37036,-0.853536,3.24518,-0.136258,-0.17887,-1.88359,4.9363,2.78127,2.97623,-1.76462,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.31666,-0.890393,3.21784,-0.0924774,-0.152269,-1.91916,4.9037,2.7526,2.97098,-1.75286,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.35405,-0.86492,3.24444,-0.106052,-0.164827,-1.91765,4.93193,2.77934,2.99901,-1.75584,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.35031,-0.852334,3.26107,-0.124935,-0.148495,-1.91916,4.92374,2.75297,2.98879,-1.76922,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.34331,-0.865395,3.23482,-0.0917811,-0.142923,-1.9069,4.90861,2.74201,2.98105,-1.76143,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.35602,-0.861724,3.2288,-0.101602,-0.137718,-1.8961,4.93629,2.73764,2.99782,-1.76148,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.34643,-0.883615,3.19467,-0.110562,-0.13194,-1.90723,4.89114,2.70554,2.98311,-1.74083,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.40582,-0.859787,3.24251,-0.149124,-0.171468,-1.89789,4.93113,2.7739,3.01039,-1.76032,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.36101,-0.889941,3.23539,-0.117007,-0.157904,-1.89797,4.8993,2.73784,2.96916,-1.75209,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.35155,-0.888931,3.21773,-0.112331,-0.158333,-1.90529,4.89722,2.7326,2.96976,-1.75248,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.33664,-0.952993,3.26959,-0.0627975,-0.128578,-1.97776,4.91408,2.7467,3.01133,-1.73249,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.34315,-0.965201,3.25419,-0.0800507,-0.127019,-1.98452,4.93507,2.76801,3.0205,-1.72723,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.36904,-0.952499,3.26645,-0.104528,-0.145071,-1.95724,4.96717,2.77749,3.05816,-1.75585,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.39685,-0.923997,3.28313,-0.127625,-0.159102,-1.9162,4.96926,2.7556,3.0214,-1.75696,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.38201,-0.903782,3.23706,-0.126347,-0.138367,-1.89848,4.92838,2.71177,2.99238,-1.71806,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.43326,-0.913711,3.3464,-0.147552,-0.208325,-1.9398,5.00547,2.78693,3.01569,-1.73884,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.45732,-0.94074,3.40754,-0.150591,-0.196999,-1.92879,5.07013,2.82453,3.05576,-1.72638,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.49927,-0.946369,3.44455,-0.176708,-0.217432,-1.86259,5.0687,2.85523,3.10479,-1.666,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.8091,-0.831662,3.781,-0.515768,-0.438228,-1.72439,5.30798,3.17845,3.27233,-1.74145,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -4.401,0.312402,5.81526,-2.64564,-1.85906,-0.61951,5.79814,4.57619,3.04087,-2.75875,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -4.01242,0.189125,4.45183,-2.2546,-1.99462,-0.699771,4.6076,3.29204,1.93179,-1.73013,
Pass = 5, Iter = 6, Loss = 3.560691

Total examples: 68, total time: 0.21673, 313.75151 examples/sed

1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000776922,0.0174341,0.00462875,-4.41035e-05,-7.089e-05,4.39864e-05,-0.0260184,-0.0217967,-0.00883799,0.00147633,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000776922,0.0174341,0.00462875,-4.41035e-05,-7.089e-05,4.39864e-05,-0.0260184,-0.0217967,-0.00883799,0.00147633,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000776922,0.0174341,0.00462875,-4.41035e-05,-7.089e-05,4.39864e-05,-0.0260184,-0.0217967,-0.00883799,0.00147633,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000776922,0.0174341,0.00462875,-4.41035e-05,-7.089e-05,4.39864e-05,-0.0260184,-0.0217967,-0.00883799,0.00147633,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000776922,0.0174341,0.00462875,-4.41035e-05,-7.089e-05,4.39864e-05,-0.0260184,-0.0217967,-0.00883799,0.00147633,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000776922,0.0174341,0.00462875,-4.41035e-05,-7.089e-05,4.39864e-05,-0.0260184,-0.0217967,-0.00883799,0.00147633,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000776922,0.0174341,0.00462875,-4.41035e-05,-7.089e-05,4.39864e-05,-0.0260184,-0.0217967,-0.00883799,0.00147633,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000776922,0.0174341,0.00462875,-4.41035e-05,-7.089e-05,4.39864e-05,-0.0260184,-0.0217967,-0.00883799,0.00147633,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000776922,0.0174341,0.00462875,-4.41035e-05,-7.089e-05,4.39864e-05,-0.0260184,-0.0217967,-0.00883799,0.00147633,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000776922,0.0174341,0.00462875,-4.41035e-05,-7.089e-05,4.39864e-05,-0.0260184,-0.0217967,-0.00883799,0.00147633,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000776922,0.0174341,0.00462875,-4.41035e-05,-7.089e-05,4.39864e-05,-0.0260184,-0.0217967,-0.00883799,0.00147633,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000776922,0.0174341,0.00462875,-4.41035e-05,-7.089e-05,4.39864e-05,-0.0260184,-0.0217967,-0.00883799,0.00147633,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000776922,0.0174341,0.00462875,-4.41035e-05,-7.089e-05,4.39864e-05,-0.0260184,-0.0217967,-0.00883799,0.00147633,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000776922,0.0174341,0.00462875,-4.41035e-05,-7.089e-05,4.39864e-05,-0.0260184,-0.0217967,-0.00883799,0.00147633,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000776922,0.0174341,0.00462875,-4.41035e-05,-7.089e-05,4.39864e-05,-0.0260184,-0.0217967,-0.00883799,0.00147633,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000776922,0.0174341,0.00462875,-4.41035e-05,-7.089e-05,4.39864e-05,-0.0260184,-0.0217967,-0.00883799,0.00147633,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000776922,0.0174341,0.00462875,-4.41035e-05,-7.089e-05,4.39864e-05,-0.0260184,-0.0217967,-0.00883799,0.00147633,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000776922,0.0174341,0.00462875,-4.41035e-05,-7.089e-05,4.39864e-05,-0.0260184,-0.0217967,-0.00883799,0.00147633,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000776922,0.0174341,0.00462876,-4.41036e-05,-7.089e-05,4.39864e-05,-0.0260184,-0.0217967,-0.00883799,0.00147633,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000776922,0.0174341,0.00462875,-4.41035e-05,-7.089e-05,4.39864e-05,-0.0260184,-0.0217967,-0.00883799,0.00147633,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000776922,0.0174341,0.00462876,-4.41036e-05,-7.089e-05,4.39864e-05,-0.0260184,-0.0217967,-0.00883799,0.00147633,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000776922,0.0174341,0.00462875,-4.41035e-05,-7.089e-05,4.39864e-05,-0.0260184,-0.0217967,-0.00883799,0.00147633,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000776922,0.0174341,0.00462875,-4.41035e-05,-7.089e-05,4.39864e-05,-0.0260184,-0.0217967,-0.00883799,0.00147633,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000776922,0.0174341,0.00462876,-4.41036e-05,-7.089e-05,4.39864e-05,-0.0260184,-0.0217967,-0.00883799,0.00147633,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000776922,0.0174341,0.00462875,-4.41035e-05,-7.089e-05,4.39864e-05,-0.0260184,-0.0217967,-0.00883799,0.00147633,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000776922,0.0174341,0.00462876,-4.41036e-05,-7.089e-05,4.39864e-05,-0.0260184,-0.0217967,-0.00883799,0.00147633,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000776922,0.0174341,0.00462875,-4.41035e-05,-7.089e-05,4.39864e-05,-0.0260184,-0.0217967,-0.00883799,0.00147633,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000776922,0.0174341,0.00462875,-4.41035e-05,-7.089e-05,4.39864e-05,-0.0260184,-0.0217967,-0.00883799,0.00147633,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000776922,0.0174341,0.00462875,-4.41035e-05,-7.089e-05,4.39864e-05,-0.0260184,-0.0217967,-0.00883799,0.00147633,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000776922,0.0174341,0.00462875,-4.41035e-05,-7.089e-05,4.39864e-05,-0.0260184,-0.0217967,-0.00883799,0.00147633,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000776922,0.0174341,0.00462876,-4.41036e-05,-7.089e-05,4.39864e-05,-0.0260184,-0.0217967,-0.00883799,0.00147633,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000776922,0.0174341,0.00462875,-4.41035e-05,-7.089e-05,4.39864e-05,-0.0260184,-0.0217967,-0.00883799,0.00147633,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000776922,0.0174341,0.00462875,-4.41035e-05,-7.089e-05,4.39864e-05,-0.0260184,-0.0217967,-0.00883799,0.00147633,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000776922,0.0174341,0.00462875,-4.41035e-05,-7.089e-05,4.39864e-05,-0.0260184,-0.0217967,-0.00883799,0.00147633,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000776922,0.0174341,0.00462875,-4.41035e-05,-7.089e-05,4.39864e-05,-0.0260184,-0.0217967,-0.00883799,0.00147633,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000776922,0.0174341,0.00462875,-4.41035e-05,-7.089e-05,4.39864e-05,-0.0260184,-0.0217967,-0.00883799,0.00147633,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000776922,0.0174341,0.00462875,-4.41035e-05,-7.089e-05,4.39864e-05,-0.0260184,-0.0217967,-0.00883799,0.00147633,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 6.44547e-06,1.29871e-05,1.76038e-06,-1.98353e-05,3.92212e-06,1.12525e-05,-1.02716e-05,-1.37215e-05,-8.61909e-06,2.83662e-08,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -3.18665,-4.47272,2.00924,1.24927,-0.614725,-1.15879,5.78635,2.96146,4.11575,-2.57981,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -3.39043,-4.61329,2.26374,1.49748,-0.687011,-1.13955,5.8368,3.06269,4.22136,-2.92788,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -3.39416,-4.65291,2.27344,1.58867,-0.692801,-1.11582,5.84255,3.12821,4.24289,-2.95762,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -3.40216,-4.66024,2.29823,1.59145,-0.670205,-1.0914,5.8666,3.15562,4.30431,-3.00431,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -3.42846,-4.68513,2.31815,1.61437,-0.655337,-1.10949,5.92754,3.21767,4.33228,-3.04055,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -3.39334,-4.68386,2.29838,1.60134,-0.636567,-1.07973,5.89907,3.21933,4.34227,-3.01913,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -3.38374,-4.68355,2.29201,1.61118,-0.649961,-1.07395,5.87874,3.21935,4.3203,-3.02972,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -3.36003,-4.65151,2.26649,1.63229,-0.659061,-1.10362,5.82843,3.1765,4.26733,-3.00776,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -3.36769,-4.68005,2.31178,1.63055,-0.66709,-1.06375,5.86198,3.18552,4.30298,-3.07555,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -3.37672,-4.67579,2.29033,1.63074,-0.660189,-1.06581,5.8715,3.20499,4.2865,-3.04716,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -3.38395,-4.66217,2.28495,1.63605,-0.649194,-1.08812,5.88824,3.1955,4.28443,-3.04858,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -3.36791,-4.68807,2.26672,1.63588,-0.634378,-1.06626,5.87124,3.21052,4.30891,-3.05311,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -3.36367,-4.67564,2.27324,1.63741,-0.648091,-1.07256,5.86594,3.19784,4.27531,-3.04137,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -3.34943,-4.66412,2.26968,1.64136,-0.664669,-1.06684,5.8618,3.18347,4.27332,-3.04641,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -3.36601,-4.66252,2.269,1.63857,-0.658199,-1.10459,5.83958,3.18449,4.27964,-3.01911,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -3.37091,-4.69063,2.2997,1.63067,-0.671195,-1.05333,5.86459,3.1925,4.31956,-3.09782,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -3.39151,-4.66963,2.29266,1.62742,-0.656285,-1.06823,5.86193,3.20078,4.329,-3.04274,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -3.39474,-4.69632,2.291,1.61817,-0.654606,-1.07113,5.89442,3.21511,4.34925,-3.07295,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -3.38082,-4.68338,2.30792,1.61532,-0.659883,-1.09092,5.90156,3.21784,4.33817,-3.06272,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -3.37634,-4.6807,2.26732,1.62751,-0.677054,-1.06343,5.87829,3.21448,4.31531,-3.03924,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -3.36761,-4.68671,2.28489,1.61937,-0.649083,-1.0954,5.88945,3.21082,4.33,-3.03042,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -3.36903,-4.66222,2.27016,1.638,-0.6605,-1.10557,5.84278,3.18493,4.28201,-3.02192,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -3.4192,-4.71379,2.28786,1.62075,-0.661275,-1.06313,5.88843,3.20919,4.34322,-3.09092,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -3.38477,-4.70079,2.26246,1.61943,-0.686083,-1.06133,5.86494,3.2037,4.32916,-3.04233,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -3.38886,-4.68622,2.27505,1.64985,-0.6798,-1.08245,5.86301,3.21246,4.30269,-3.04242,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -3.43074,-4.75026,2.26904,1.60239,-0.672821,-1.09041,5.93602,3.2803,4.42203,-3.02404,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -3.41093,-4.72133,2.28212,1.62366,-0.659025,-1.08525,5.9111,3.26353,4.38178,-3.01603,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -3.43068,-4.72672,2.2981,1.61569,-0.654186,-1.09967,5.94802,3.26846,4.40624,-3.02083,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -3.42211,-4.7081,2.28915,1.59451,-0.633168,-1.09785,5.91327,3.27111,4.40859,-3.00738,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -3.36674,-4.65579,2.2661,1.64149,-0.649309,-1.10598,5.82725,3.18448,4.29142,-3.031,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -3.42477,-4.74504,2.30515,1.60397,-0.664104,-1.06178,5.90099,3.26953,4.43954,-3.10075,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -3.45764,-4.74215,2.32226,1.59981,-0.65143,-1.07212,5.95182,3.32877,4.48545,-3.11855,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -3.45602,-4.78584,2.2934,1.60534,-0.634875,-1.07414,5.97394,3.36863,4.54657,-3.09049,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -3.61278,-4.91427,2.5348,1.4878,-0.647696,-1.01265,6.28671,3.64901,4.88489,-3.32285,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -4.74855,-4.95387,4.27129,-0.111743,-1.49096,-0.0348017,7.68557,5.04287,6.01107,-4.84397,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.95712,-2.83809,1.47587,-0.698015,-0.288803,-2.21672,5.07054,3.44389,4.27069,-1.60157,
Pass = 6, Iter = 7, Loss = 3.607493

Total examples: 136, total time: 0.53974, 251.97413 examples/sed

1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00608531,0.00651455,-0.0168879,0.000190914,-4.29466e-05,1.66468e-05,-0.0196828,-0.0241535,-0.0246784,0.00783725,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00608531,0.00651455,-0.0168879,0.000190914,-4.29466e-05,1.66468e-05,-0.0196828,-0.0241535,-0.0246784,0.00783725,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00608531,0.00651455,-0.0168879,0.000190914,-4.29466e-05,1.66468e-05,-0.0196828,-0.0241535,-0.0246784,0.00783725,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00608531,0.00651455,-0.0168879,0.000190914,-4.29466e-05,1.66468e-05,-0.0196828,-0.0241535,-0.0246784,0.00783725,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00608531,0.00651455,-0.0168879,0.000190914,-4.29466e-05,1.66468e-05,-0.0196828,-0.0241535,-0.0246784,0.00783725,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00608531,0.00651455,-0.0168879,0.000190914,-4.29466e-05,1.66468e-05,-0.0196828,-0.0241535,-0.0246784,0.00783725,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00608531,0.00651455,-0.0168879,0.000190914,-4.29466e-05,1.66468e-05,-0.0196828,-0.0241535,-0.0246784,0.00783725,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00608531,0.00651455,-0.0168879,0.000190914,-4.29466e-05,1.66468e-05,-0.0196828,-0.0241535,-0.0246784,0.00783725,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00608531,0.00651455,-0.0168879,0.000190914,-4.29466e-05,1.66468e-05,-0.0196828,-0.0241535,-0.0246784,0.00783725,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00608531,0.00651455,-0.0168879,0.000190914,-4.29466e-05,1.66468e-05,-0.0196828,-0.0241535,-0.0246784,0.00783725,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00608531,0.00651455,-0.0168879,0.000190914,-4.29466e-05,1.66468e-05,-0.0196828,-0.0241535,-0.0246784,0.00783725,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00608531,0.00651455,-0.0168879,0.000190914,-4.29466e-05,1.66468e-05,-0.0196828,-0.0241535,-0.0246784,0.00783725,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00608531,0.00651455,-0.0168879,0.000190914,-4.29466e-05,1.66468e-05,-0.0196828,-0.0241535,-0.0246784,0.00783725,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00608531,0.00651455,-0.0168879,0.000190914,-4.29466e-05,1.66468e-05,-0.0196828,-0.0241535,-0.0246784,0.00783725,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00608531,0.00651455,-0.0168879,0.000190914,-4.29466e-05,1.66468e-05,-0.0196828,-0.0241535,-0.0246784,0.00783725,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00608531,0.00651455,-0.0168879,0.000190914,-4.29466e-05,1.66468e-05,-0.0196828,-0.0241535,-0.0246784,0.00783725,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00608531,0.00651455,-0.0168879,0.000190914,-4.29466e-05,1.66468e-05,-0.0196828,-0.0241535,-0.0246784,0.00783725,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00608531,0.00651455,-0.0168879,0.000190914,-4.29466e-05,1.66468e-05,-0.0196828,-0.0241535,-0.0246784,0.00783725,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00608531,0.00651455,-0.0168879,0.000190914,-4.29466e-05,1.66468e-05,-0.0196828,-0.0241535,-0.0246784,0.00783725,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00608531,0.00651455,-0.0168879,0.000190914,-4.29466e-05,1.66468e-05,-0.0196828,-0.0241535,-0.0246784,0.00783725,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00608531,0.00651455,-0.0168879,0.000190914,-4.29466e-05,1.66468e-05,-0.0196828,-0.0241535,-0.0246784,0.00783725,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00608531,0.00651455,-0.0168879,0.000190914,-4.29466e-05,1.66468e-05,-0.0196828,-0.0241535,-0.0246784,0.00783725,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00608531,0.00651455,-0.0168879,0.000190914,-4.29466e-05,1.66468e-05,-0.0196828,-0.0241535,-0.0246784,0.00783725,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00608531,0.00651455,-0.0168879,0.000190914,-4.29466e-05,1.66468e-05,-0.0196828,-0.0241535,-0.0246784,0.00783725,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00608531,0.00651455,-0.0168879,0.000190914,-4.29466e-05,1.66468e-05,-0.0196828,-0.0241535,-0.0246784,0.00783725,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00608531,0.00651455,-0.0168879,0.000190914,-4.29466e-05,1.66468e-05,-0.0196828,-0.0241535,-0.0246784,0.00783725,
1528513583		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
