----------- seq2seq Configuration Arguments -----------
batch_size: 16
1528514756		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 3.14037e-06,-8.84951e-06,-8.76226e-07,-1.7378e-05,2.48713e-05,1.02971e-06,-3.00343e-05,-6.47292e-06,-1.68164e-05,7.27693e-06,
1528514756		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.20799e-05,-1.60852e-05,1.34487e-05,-1.46902e-05,9.7676e-07,-8.50432e-06,-2.34796e-05,-2.63286e-05,-5.32724e-06,1.29099e-05,
1528514756		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 7.82392e-06,-8.13568e-06,1.17863e-05,-1.47059e-05,9.99847e-06,-2.94735e-06,-1.30745e-05,-1.20071e-05,1.35042e-07,-2.78665e-06,
1528514756		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.51983e-05,-2.44678e-05,2.63778e-05,-1.42209e-05,1.76893e-06,-6.19056e-06,-1.02291e-05,-2.0846e-05,-7.81532e-07,9.40694e-06,
1528514756		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.13592e-06,-1.76164e-05,-1.10229e-05,-4.16396e-06,5.308e-07,-5.31862e-06,-5.16431e-06,-9.29253e-06,1.39447e-05,-1.48052e-05,
1528514756		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 6.56816e-06,-2.24015e-06,-5.87625e-07,-1.71944e-05,7.96531e-06,2.71444e-06,-2.10746e-05,-1.89366e-06,-3.82557e-06,8.29744e-06,
1528514756		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.39777e-06,-2.34153e-05,1.24089e-06,-5.63242e-06,-9.0314e-07,1.20319e-06,-2.59928e-05,-2.97561e-06,-4.16412e-06,-2.2003e-06,
1528514756		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.25975e-08,-1.28055e-05,-2.34057e-05,-1.14385e-05,9.31044e-06,-1.3572e-05,6.21467e-06,5.17037e-06,-5.16913e-06,7.02442e-07,
1528514756		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -8.4572e-06,-1.86225e-06,3.13077e-06,-1.18029e-05,2.80209e-05,1.58469e-05,-2.41891e-05,1.13673e-05,-2.15485e-05,-1.4361e-05,
1528514756		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.85738e-05,1.62282e-05,6.83035e-06,2.0861e-05,-1.49564e-05,-7.51619e-06,1.22084e-05,6.36399e-06,7.73158e-06,-4.70569e-06,
1528514756		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.26452e-05,-1.68553e-05,-1.06254e-05,4.21123e-06,-1.67458e-05,-2.72705e-05,3.26162e-05,-7.76992e-06,2.49484e-05,-3.90292e-06,
1528514756		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.86237e-06,-2.25237e-05,-2.62167e-05,1.26575e-06,-6.82131e-06,-1.76902e-05,2.91378e-05,2.06403e-05,2.96743e-05,-1.11837e-05,
1528514756		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.48941e-05,-1.8307e-05,-3.98784e-06,1.08489e-05,6.92212e-06,-1.57438e-05,3.75945e-05,5.29663e-06,2.53411e-05,-1.54916e-05,
1528514756		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.0718e-05,-5.75796e-07,-9.4494e-06,-2.72732e-06,1.61345e-05,-1.14458e-05,1.39334e-05,1.27832e-05,1.11209e-05,-1.8486e-06,
1528514756		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -7.14393e-06,2.22382e-06,-9.52378e-06,8.27986e-06,-1.77502e-05,-3.12804e-06,8.6767e-06,1.69958e-05,1.28045e-06,-1.84378e-06,
1528514756		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -4.67029e-06,1.33799e-05,-1.22985e-05,2.42499e-05,-6.61084e-06,-5.19865e-07,3.46707e-05,1.94379e-05,-3.61415e-06,-1.38418e-05,
1528514756		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -6.29105e-06,1.60078e-05,-1.364e-05,3.60181e-05,-3.94964e-06,-1.7743e-05,5.71676e-05,2.09543e-05,2.19723e-05,-1.99757e-05,
1528514756		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.10832e-05,6.61419e-05,-2.77268e-05,6.239e-05,-1.00282e-05,-1.25325e-05,8.46339e-05,-3.01414e-07,2.31761e-05,-3.4481e-06,
1528514756		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 5.72884e-05,2.27314e-05,-4.58888e-05,7.93814e-06,7.65828e-06,-4.65755e-05,-7.24907e-05,-9.33445e-05,0.000105027,-6.70748e-05,
Pass = 5, Iter = 6, Loss = 3.803055

Total examples: 68, total time: 2.14724, 31.66858 examples/sed

1528514757		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0135331,-0.000697925,-0.0219894,-0.00173878,0.00888304,0.02083,-0.0207496,-0.00746241,-0.0231697,-0.00191016,
1528514757		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0135331,-0.000697925,-0.0219894,-0.00173878,0.00888304,0.02083,-0.0207496,-0.00746241,-0.0231697,-0.00191016,
1528514757		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0135331,-0.000697925,-0.0219894,-0.00173878,0.00888304,0.02083,-0.0207496,-0.00746241,-0.0231697,-0.00191016,
1528514757		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0135331,-0.000697925,-0.0219894,-0.00173878,0.00888304,0.02083,-0.0207496,-0.00746241,-0.0231697,-0.00191016,
1528514757		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0135331,-0.000697925,-0.0219894,-0.00173878,0.00888304,0.02083,-0.0207496,-0.00746241,-0.0231697,-0.00191016,
1528514757		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0135331,-0.000697925,-0.0219894,-0.00173878,0.00888304,0.02083,-0.0207496,-0.00746241,-0.0231697,-0.00191016,
1528514757		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0135331,-0.000697926,-0.0219894,-0.00173878,0.00888304,0.02083,-0.0207496,-0.00746241,-0.0231697,-0.00191016,
1528514757		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0135331,-0.000697926,-0.0219894,-0.00173878,0.00888304,0.02083,-0.0207496,-0.00746241,-0.0231697,-0.00191016,
1528514757		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0135331,-0.000697925,-0.0219894,-0.00173879,0.00888304,0.02083,-0.0207496,-0.00746241,-0.0231697,-0.00191016,
1528514757		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0135331,-0.000697925,-0.0219894,-0.00173879,0.00888304,0.02083,-0.0207496,-0.00746241,-0.0231697,-0.00191016,
1528514757		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0135331,-0.000697925,-0.0219894,-0.00173878,0.00888304,0.02083,-0.0207496,-0.00746241,-0.0231697,-0.00191016,
1528514757		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0135331,-0.000697925,-0.0219894,-0.00173878,0.00888304,0.02083,-0.0207496,-0.00746241,-0.0231697,-0.00191016,
1528514757		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0135331,-0.000697925,-0.0219894,-0.00173878,0.00888304,0.02083,-0.0207496,-0.00746241,-0.0231697,-0.00191016,
1528514757		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0135331,-0.000697925,-0.0219894,-0.00173878,0.00888304,0.02083,-0.0207496,-0.00746241,-0.0231697,-0.00191016,
1528514757		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0135331,-0.000697925,-0.0219894,-0.00173878,0.00888305,0.02083,-0.0207496,-0.00746241,-0.0231697,-0.00191016,
1528514757		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0135331,-0.000697925,-0.0219894,-0.00173878,0.00888304,0.02083,-0.0207496,-0.00746241,-0.0231697,-0.00191016,
1528514757		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0135331,-0.000697925,-0.0219894,-0.00173878,0.00888304,0.02083,-0.0207496,-0.00746241,-0.0231697,-0.00191016,
1528514757		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0135331,-0.000697926,-0.0219894,-0.00173879,0.00888304,0.02083,-0.0207496,-0.00746241,-0.0231697,-0.00191016,
1528514757		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0135331,-0.000697925,-0.0219894,-0.00173878,0.00888304,0.02083,-0.0207496,-0.00746241,-0.0231697,-0.00191016,
1528514757		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0135331,-0.000697925,-0.0219894,-0.00173878,0.00888304,0.02083,-0.0207496,-0.00746241,-0.0231697,-0.00191016,
1528514757		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0135331,-0.000697925,-0.0219894,-0.00173879,0.00888304,0.02083,-0.0207496,-0.00746241,-0.0231697,-0.00191016,
1528514757		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0135331,-0.000697925,-0.0219894,-0.00173878,0.00888304,0.02083,-0.0207496,-0.00746241,-0.0231697,-0.00191016,
1528514757		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0135331,-0.000697925,-0.0219894,-0.00173879,0.00888304,0.02083,-0.0207496,-0.00746241,-0.0231697,-0.00191016,
1528514757		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0135331,-0.000697925,-0.0219894,-0.00173878,0.00888304,0.02083,-0.0207496,-0.00746241,-0.0231697,-0.00191016,
1528514757		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0135331,-0.000697925,-0.0219894,-0.00173878,0.00888304,0.02083,-0.0207496,-0.00746241,-0.0231697,-0.00191016,
1528514757		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0135331,-0.000697925,-0.0219894,-0.00173878,0.00888304,0.02083,-0.0207496,-0.00746241,-0.0231697,-0.00191016,
1528514757		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0135331,-0.000697925,-0.0219894,-0.00173879,0.00888304,0.02083,-0.0207496,-0.00746241,-0.0231697,-0.00191016,
1528514757		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0135331,-0.000697926,-0.0219894,-0.00173878,0.00888304,0.02083,-0.0207496,-0.00746241,-0.0231697,-0.00191016,
1528514757		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0135331,-0.000697925,-0.0219894,-0.00173878,0.00888304,0.02083,-0.0207496,-0.00746241,-0.0231697,-0.00191016,
1528514757		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0135331,-0.000697925,-0.0219894,-0.00173878,0.00888304,0.02083,-0.0207496,-0.00746241,-0.0231697,-0.00191016,
1528514757		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0135331,-0.000697925,-0.0219894,-0.00173878,0.00888304,0.02083,-0.0207496,-0.00746241,-0.0231697,-0.00191016,
1528514757		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0135331,-0.000697925,-0.0219894,-0.00173878,0.00888304,0.02083,-0.0207496,-0.00746241,-0.0231697,-0.00191016,
1528514757		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0135331,-0.000697925,-0.0219894,-0.00173878,0.00888304,0.02083,-0.0207496,-0.00746241,-0.0231697,-0.00191016,
1528514757		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0135331,-0.000697925,-0.0219894,-0.00173878,0.00888304,0.02083,-0.0207496,-0.00746241,-0.0231696,-0.00191016,
1528514757		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0135331,-0.000697925,-0.0219894,-0.00173878,0.00888304,0.02083,-0.0207496,-0.00746241,-0.0231697,-0.00191016,
1528514757		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0135331,-0.000697925,-0.0219894,-0.00173878,0.00888304,0.02083,-0.0207496,-0.00746241,-0.0231697,-0.00191016,
1528514757		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0135331,-0.000697925,-0.0219894,-0.00173878,0.00888304,0.02083,-0.0207496,-0.00746241,-0.0231697,-0.00191016,
1528514757		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -5.50534e-06,-3.10433e-05,-1.38236e-05,1.24515e-05,-1.3889e-05,-1.80808e-05,2.34595e-05,-1.36147e-06,4.01252e-05,-1.28108e-06,
1528514757		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 3.5881e-05,-3.01765e-05,-4.49876e-05,-2.64757e-05,-2.72065e-05,-4.72286e-05,3.12994e-05,1.15263e-05,5.08286e-05,-9.44223e-06,
1528514757		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.57179e-05,-2.36154e-05,-3.46788e-05,-1.48398e-05,-3.7087e-05,-5.14044e-05,3.80265e-05,-7.16088e-06,6.19598e-05,-1.16675e-05,
1528514757		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.13619e-05,-2.40922e-05,-1.88454e-05,-9.2498e-06,-2.05725e-05,-3.27524e-05,2.9494e-05,-1.46333e-05,4.16652e-05,3.93769e-07,
1528514757		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.88464e-05,3.75552e-06,2.29401e-05,2.97392e-06,2.19015e-05,3.74149e-05,-1.27294e-05,-1.6392e-05,-2.36646e-05,-9.2052e-06,
1528514757		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.36749e-05,-6.20385e-06,1.6301e-05,3.1807e-06,1.57635e-05,2.51777e-05,-3.59539e-06,-1.89841e-05,-1.18835e-05,2.41384e-07,
1528514757		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.21443e-05,-1.52219e-05,-8.96348e-06,4.35622e-06,-1.44958e-05,-1.98255e-05,5.10668e-06,-2.18426e-05,2.21741e-05,-1.44524e-05,
1528514758		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 9.60526e-06,-2.5803e-05,-2.11788e-05,-8.33456e-06,-2.51632e-05,-2.8566e-05,2.20508e-05,1.20084e-06,3.42496e-05,-5.30098e-06,
1528514758		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.60301e-05,-1.48901e-05,-3.58313e-05,-1.09699e-05,-2.6356e-05,-4.44068e-05,1.56821e-05,8.84183e-06,3.72273e-05,-2.29743e-05,
1528514758		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.92689e-05,7.92939e-06,1.02257e-05,1.07396e-05,1.13167e-05,2.42088e-05,-4.50208e-06,-1.47394e-05,-1.62434e-05,1.20534e-05,
1528514758		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 9.83195e-06,-1.19022e-05,8.11561e-06,-8.56843e-06,1.64047e-05,1.09102e-05,-1.00567e-06,6.30421e-06,-1.58358e-05,1.15241e-06,
1528514758		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -9.56285e-06,-6.7254e-06,5.69231e-05,4.01091e-06,4.90908e-05,5.58042e-05,-3.0234e-05,-1.12182e-05,-6.46309e-05,4.81059e-06,
1528514758		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.81718e-05,1.00862e-05,6.29914e-05,-4.05299e-06,5.86388e-05,6.80904e-05,-2.86539e-05,2.38585e-06,-7.17398e-05,-8.41817e-06,
1528514758		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -7.70776e-06,1.72599e-05,4.9521e-05,-1.22358e-05,4.8002e-05,4.25595e-05,-2.14201e-05,1.25474e-05,-4.23894e-05,2.30356e-06,
1528514758		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -3.05674e-06,-1.45917e-05,-5.87544e-06,-6.28665e-06,-5.41838e-06,-9.59887e-06,4.73758e-06,-3.91619e-06,2.07217e-05,-3.45142e-07,
1528514758		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.98654e-06,-1.67626e-05,-2.67731e-05,-1.0893e-05,-3.26081e-05,-4.10156e-05,2.43449e-05,3.29805e-06,5.49723e-05,-1.15885e-05,
1528514758		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.3888e-05,7.41777e-06,1.38419e-05,1.21225e-05,1.00229e-05,2.45746e-05,-3.44562e-06,-1.979e-05,-1.27199e-05,1.49933e-05,
1528514758		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -4.49901e-05,-3.27984e-06,7.0926e-05,2.08285e-05,5.46756e-05,7.94293e-05,-2.93575e-05,-5.0146e-05,-4.0962e-05,-3.86708e-06,
1528514758		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.04361e-05,-4.6397e-06,2.65369e-05,2.07403e-06,2.25852e-05,3.19009e-05,-9.65633e-06,-2.47024e-05,-1.94157e-05,7.73409e-06,
1528514758		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.21899e-05,-5.22675e-06,5.64399e-05,1.57535e-05,3.55572e-05,4.97289e-05,-1.22633e-05,-5.08978e-05,-3.57341e-05,2.20669e-05,
1528514758		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 7.10827e-07,-8.03326e-06,2.42573e-05,-6.18257e-06,2.18801e-05,8.80804e-06,-4.4599e-06,-2.43627e-05,-1.21732e-05,4.04485e-06,
1528514758		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.94391e-05,-3.78648e-06,5.90585e-05,2.62414e-05,3.2864e-05,4.92633e-05,-1.21e-05,-4.6981e-05,-3.71815e-05,2.1942e-05,
1528514758		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.37473e-06,-1.06526e-05,-1.39755e-05,1.90537e-07,-1.7511e-05,-2.04956e-05,8.54778e-06,-1.46398e-05,2.24203e-05,-7.07277e-06,
1528514758		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.91235e-05,1.14426e-05,1.92666e-05,1.18023e-05,1.2651e-05,2.70884e-05,-1.0547e-05,-2.43631e-05,-2.45616e-05,2.08885e-05,
1528514758		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.74183e-05,-8.60729e-06,1.30181e-05,1.34923e-05,3.84259e-06,1.22038e-05,-1.66259e-05,-1.57049e-05,-1.31696e-05,-2.45295e-06,
1528514758		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.16902e-06,-4.36942e-06,-2.00567e-05,-3.30907e-06,-1.26194e-05,-2.95109e-05,4.40074e-06,3.15258e-06,1.28484e-05,2.46924e-06,
1528514758		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.23126e-05,7.3741e-06,2.5013e-05,-8.05442e-08,2.47781e-05,3.57662e-05,-2.59078e-05,-1.73051e-05,-3.61237e-05,-4.30697e-06,
1528514758		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.12628e-05,1.76912e-05,3.31884e-06,5.77e-06,-4.66063e-06,2.91458e-06,2.46027e-06,-6.85238e-06,-4.45411e-06,5.44013e-06,
1528514758		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.23255e-05,-8.84089e-06,-2.52789e-05,-1.30102e-05,-2.6661e-05,-4.07447e-05,1.74931e-05,-4.54895e-06,2.80163e-05,2.8358e-06,
1528514758		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 7.91752e-06,-1.96452e-05,-3.78479e-05,-6.56604e-06,-3.53867e-05,-4.26378e-05,8.80373e-06,-4.35123e-06,2.90135e-05,-1.23248e-05,
1528514758		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.57647e-05,5.49931e-06,1.34157e-05,1.71546e-05,4.97982e-06,4.10658e-06,-8.22608e-06,-3.13219e-05,-1.45837e-05,6.17757e-06,
1528514758		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.70589e-05,1.08559e-05,1.68187e-05,1.36381e-05,1.08568e-05,2.81509e-05,-7.40415e-06,-2.87113e-05,-2.57109e-05,2.02605e-05,
1528514758		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.34479e-05,-1.09018e-05,-2.02832e-05,1.33967e-05,-1.93928e-05,-5.11043e-06,-5.20683e-07,-4.14578e-06,-4.11022e-06,8.33671e-06,
1528514759		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.71909e-05,4.9443e-06,-2.45036e-06,1.92244e-05,-2.68156e-06,2.87751e-05,-1.44375e-05,-2.11988e-05,-2.7733e-05,5.19999e-06,
1528514759		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.40558e-05,4.87053e-06,-1.00811e-05,1.29692e-05,-1.04571e-05,5.64181e-06,8.89051e-06,-9.5305e-06,4.11906e-06,-1.04835e-05,
1528514759		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.68124e-05,5.57132e-05,9.64672e-06,4.25557e-05,-4.67791e-05,-6.32591e-06,8.59217e-06,1.55549e-05,7.57678e-06,1.78765e-05,
1528514759		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.90374e-05,-3.8319e-05,-5.55816e-05,-2.22851e-05,-9.14592e-06,-7.7723e-05,-5.42492e-06,-6.21227e-06,7.27822e-05,-5.53855e-05,
Pass = 6, Iter = 7, Loss = 3.476357

Total examples: 136, total time: 4.38983, 30.98071 examples/sed

1528514759		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0139322,-0.000246843,-0.0235687,-0.00080872,0.00462161,0.0225533,-0.0205049,-0.00247107,-0.0266277,-0.000800359,
1528514759		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0139322,-0.000246843,-0.0235687,-0.00080872,0.00462162,0.0225533,-0.0205049,-0.00247107,-0.0266278,-0.00080036,
1528514759		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0139322,-0.000246843,-0.0235687,-0.00080872,0.00462161,0.0225533,-0.0205049,-0.00247107,-0.0266278,-0.000800359,
1528514759		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0139322,-0.000246843,-0.0235687,-0.00080872,0.00462162,0.0225533,-0.0205049,-0.00247107,-0.0266278,-0.00080036,
1528514759		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0139321,-0.000246843,-0.0235687,-0.00080872,0.00462162,0.0225533,-0.0205049,-0.00247107,-0.0266278,-0.00080036,
1528514759		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0139321,-0.000246843,-0.0235687,-0.00080872,0.00462161,0.0225533,-0.0205049,-0.00247107,-0.0266277,-0.00080036,
1528514759		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0139322,-0.000246843,-0.0235687,-0.00080872,0.00462161,0.0225533,-0.0205049,-0.00247107,-0.0266278,-0.00080036,
1528514759		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0139321,-0.000246843,-0.0235687,-0.00080872,0.00462161,0.0225533,-0.0205049,-0.00247107,-0.0266277,-0.00080036,
1528514759		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0139322,-0.000246843,-0.0235687,-0.00080872,0.00462162,0.0225533,-0.0205049,-0.00247107,-0.0266278,-0.00080036,
1528514759		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0139322,-0.000246843,-0.0235687,-0.00080872,0.00462161,0.0225533,-0.0205049,-0.00247107,-0.0266277,-0.00080036,
1528514759		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0139322,-0.000246843,-0.0235687,-0.00080872,0.00462162,0.0225533,-0.0205049,-0.00247107,-0.0266278,-0.00080036,
1528514759		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0139322,-0.000246843,-0.0235687,-0.00080872,0.00462161,0.0225533,-0.0205049,-0.00247107,-0.0266278,-0.000800359,
1528514759		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0139322,-0.000246843,-0.0235687,-0.00080872,0.00462161,0.0225533,-0.0205049,-0.00247107,-0.0266278,-0.00080036,
1528514759		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0139321,-0.000246843,-0.0235687,-0.00080872,0.00462162,0.0225533,-0.0205049,-0.00247107,-0.0266277,-0.00080036,
1528514759		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0139322,-0.000246843,-0.0235687,-0.00080872,0.00462161,0.0225533,-0.0205049,-0.00247107,-0.0266278,-0.00080036,
1528514759		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0139321,-0.000246843,-0.0235687,-0.00080872,0.00462161,0.0225533,-0.0205049,-0.00247107,-0.0266277,-0.000800359,
1528514759		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0139321,-0.000246843,-0.0235687,-0.00080872,0.00462162,0.0225533,-0.0205049,-0.00247107,-0.0266277,-0.00080036,
1528514759		Tensor[sequence_pool_1.tmp_0]
